date,company,bag_status,flight
2026-07-03,Turkish Airlines,Выдача до 30 минут,TK 3002 
2026-07-03,Turkish Airlines,Выдача до 30 минут,TK 217 
2026-07-03,Победа,Выдача до 30 минут,ДР 422 
2026-07-03,Ютэйр,Выдача до 30 минут,ЮТ 768 
2026-07-03,Победа,Некорректно проставлены отметки,ДР 742 
2026-07-03,Pegasus,Выдача до 30 минут,PC 1521 
2026-07-03,GEORGIAN AIRWAYS,Выдача до 30 минут,ЖГ 932 
2026-07-03,Россия,Выдача до 30 минут,ФВ 6003 
2026-07-03,Вологодское АП,Не определено,ВГ 2390 
2026-07-03,Россия,Выдача до 30 минут,ФВ 6009 
2026-07-03,Turkish Airlines,Выдача до 30 минут,TK 1231 
2026-07-03,AZAL,Выдача до 30 минут,J2 807 
2026-07-03,Turkish Airlines,Выдача до 30 минут,TK 3070 
2026-07-03,Ютэйр,Выдача до 30 минут,ЮТ 446 
2026-07-03,Nesma Airlines,Выдача до 30 минут,NE 634 
2026-07-03,Pegasus,Выдача от 30 до 40 минут,PC 390 
2026-07-03,Turkish Airlines,Выдача до 30 минут,TK 3036 
2026-07-03,Red Sea,Выдача до 30 минут,4S 325 
2026-07-03,Россия,Выдача до 30 минут,ФВ 6161 
2026-07-03,Turkish Airlines,Выдача до 30 минут,TK 421 
2026-07-03,AZAL,Выдача от 30 до 40 минут,J2 5830A
2026-07-03,Turkish Airlines,Выдача более 40 минут,TK 3014 
2026-07-03,FLYONE Armenia,Выдача до 30 минут,3F 323 
2026-07-03,Победа,Выдача до 30 минут,ДР 264 
2026-07-03,FLYONE Armenia,Выдача от 30 до 40 минут,3F 321 
2026-07-03,Россия,Выдача до 30 минут,ФВ 6189 
2026-07-03,GEORGIAN AIRWAYS,Некорректно проставлены отметки,AZO 7008 
2026-07-03,GEORGIAN AIRWAYS,Выдача до 30 минут,ЖГ 936 
2026-07-03,Nesma Airlines,Выдача до 30 минут,NE 618 
2026-07-03,Turkish Airlines,Выдача до 30 минут,TK 3084 
2026-07-03,SCAT Airlines,Выдача до 30 минут,DV 809 
2026-07-03,Россия,Выдача до 30 минут,ФВ 6013 
2026-07-03,SCAT Airlines,Выдача до 30 минут,DV 801 
2026-07-03,Победа,Выдача до 30 минут,ДР 466 
2026-07-03,Ютэйр,Выдача до 30 минут,ЮТ 356 
2026-07-03,Turkish Airlines,Выдача до 30 минут,TK 3164 
2026-07-03,Победа,Выдача от 30 до 40 минут,ДР 734 
2026-07-03,Россия,Выдача до 30 минут,ФВ 6005 
2026-07-03,Aero Nomad,Выдача до 30 минут,КГ 555 
2026-07-03,AJET,Выдача от 30 до 40 минут,VF 275 
2026-07-03,Ютэйр,Выдача до 30 минут,ЮТ 352 
2026-07-03,Победа,Выдача до 30 минут,ДР 436 
2026-07-03,Nesma Airlines,Выдача до 30 минут,NE 620 
2026-07-03,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9607 
2026-07-03,Россия,Выдача до 30 минут,ФВ 6019 
2026-07-03,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9615 
2026-07-03,Белавиа,Выдача до 30 минут,В2 981 
2026-07-03,Ютэйр,Выдача до 30 минут,ЮТ 454 
2026-07-03,Ютэйр,Выдача до 30 минут,ЮТ 560 
2026-07-03,Ютэйр,Выдача до 30 минут,ЮТ 248 
2026-07-03,Meraj Air,Выдача до 30 минут,MRJ 4879 
2026-07-03,Якутия,Выдача до 30 минут,ЯК 479 
2026-07-03,Победа,Выдача до 30 минут,ДР 486 
2026-07-03,Ютэйр,Выдача до 30 минут,ЮТ 364 
2026-07-03,Ютэйр,Выдача от 30 до 40 минут,ЮТ 572 
2026-07-03,Россия,Выдача до 30 минут,ФВ 6051 
2026-07-03,Ютэйр,Выдача до 30 минут,ЮТ 790 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 400 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 746 
2026-07-04,Победа,Выдача до 30 минут,PBD 736 
2026-07-04,Россия,Выдача до 30 минут,ФВ 6027 
2026-07-04,АЗУР эйр,Выдача до 30 минут,AZV 3010 
2026-07-04,Руслайн,Выдача до 30 минут,РГ 178 
2026-07-04,Азимут,Выдача до 30 минут,А4 7020 
2026-07-04,Победа,Выдача до 30 минут,ДР 194 
2026-07-04,GEORGIAN AIRWAYS,Выдача до 30 минут,AZO 7054 
2026-07-04,Nesma Airlines,Выдача до 30 минут,NE 644 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 456 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 576 
2026-07-04,Азимут,Выдача до 30 минут,А4 7010 
2026-07-04,Победа,Выдача до 30 минут,PBD 980 
2026-07-04,Россия,Выдача более 40 минут,ФВ 6175 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 374 
2026-07-04,Северо-Запад,Выдача до 30 минут,НВЦ 9152 
2026-07-04,ЮВТ АЭРО,Выдача до 30 минут,ЮВ 301 
2026-07-04,Победа,Выдача до 30 минут,ДР 190 
2026-07-04,Россия,Выдача до 30 минут,ФВ 6189 
2026-07-04,Победа,Выдача до 30 минут,ДР 116 
2026-07-04,Россия,Выдача до 30 минут,ФВ 6177 
2026-07-04,Pegasus,Выдача до 30 минут,PC 388 
2026-07-04,Победа,Выдача до 30 минут,ДР 158 
2026-07-04,Turkish Airlines,Выдача от 30 до 40 минут,TK 417 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 3024 
2026-07-04,Россия,Выдача до 30 минут,ФВ 6025 
2026-07-04,FLYONE Armenia,Выдача до 30 минут,УР 412 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 270 
2026-07-04,Победа,Выдача до 30 минут,PBD 860 
2026-07-04,Победа,Выдача до 30 минут,ДР 836 
2026-07-04,Nesma Airlines,Выдача до 30 минут,NE 616 
2026-07-04,Россия,Выдача до 30 минут,ФВ 6187 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 4901 
2026-07-04,Nesma Airlines,Выдача до 30 минут,NE 608 
2026-07-04,Turkish Airlines,Выдача от 30 до 40 минут,TK 411 
2026-07-04,Ютэйр,Выдача от 30 до 40 минут,ЮТ 810 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 3070 
2026-07-04,Pegasus,Выдача до 30 минут,PC 1576 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 802 
2026-07-04,SCAT Airlines,Выдача до 30 минут,DV 813 
2026-07-04,Ютэйр,Не определено,ЮТ 355 
2026-07-04,AJET,Выдача до 30 минут,VF 587 
2026-07-04,Ютэйр,Выдача до 30 минут,УТА 6132 
2026-07-04,Nesma Airlines,Выдача до 30 минут,NE 638 
2026-07-04,Nesma Airlines,Выдача до 30 минут,NE 492 
2026-07-04,AJET,Выдача до 30 минут,VF 277 
2026-07-04,Азимут,Выдача до 30 минут,А4 7030 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 358 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 409 
2026-07-04,Nesma Airlines,Выдача до 30 минут,NE 490 
2026-07-04,Pegasus,Выдача до 30 минут,PC 1580 
2026-07-04,Азимут,Выдача до 30 минут,А4 7036 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 3154A
2026-07-04,Победа,Выдача до 30 минут,ДР 404 
2026-07-04,Россия,Выдача до 30 минут,ФВ 6037 
2026-07-04,Pegasus,Выдача до 30 минут,PC 1456 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 3060 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 808 
2026-07-04,Победа,Выдача до 30 минут,ДР 422 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 296 
2026-07-04,FLYONE Armenia,Выдача до 30 минут,3F 325 
2026-07-04,Россия,Выдача до 30 минут,ФВ 6179 
2026-07-04,FLYONE Armenia,Выдача до 30 минут,УР 512 
2026-07-04,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9627 
2026-07-04,UZBEKISTAN AIRWAYS,Выдача от 30 до 40 минут,ХИ 613 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 398 
2026-07-04,Ютэйр,Выдача до 30 минут,УТА 6316 
2026-07-04,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9619 
2026-07-04,Nesma Airlines,Выдача до 30 минут,NE 648 
2026-07-04,Победа,Выдача до 30 минут,ДР 964 
2026-07-04,Якутия,Выдача до 30 минут,ЯК 474 
2026-07-04,Россия,Выдача до 30 минут,ФВ 6181 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 784 
2026-07-04,SCAT Airlines,Выдача до 30 минут,DV 815 
2026-07-04,AZAL,Выдача до 30 минут,J2 803 
2026-07-04,Россия,Выдача до 30 минут,ФВ 6183 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 415 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 419 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 3046 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 3084 
2026-07-04,Pegasus,Выдача до 30 минут,PC 1521 
2026-07-04,Победа,Выдача до 30 минут,ДР 208 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 3178 
2026-07-04,GEORGIAN AIRWAYS,Выдача от 30 до 40 минут,ЖГ 932 
2026-07-04,Pegasus,Выдача до 30 минут,PC 386 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 3028 
2026-07-04,FLYONE Armenia,Выдача до 30 минут,3F 323 
2026-07-04,flydubai,Выдача до 30 минут,FZ 987 
2026-07-04,Ютэйр,Не определено,ЮТ 559F
2026-07-04,Победа,Выдача до 30 минут,ДР 714 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 413 
2026-07-04,Белавиа,Выдача до 30 минут,В2 981 
2026-07-04,Pegasus,Выдача до 30 минут,PC 1458 
2026-07-04,GEORGIAN AIRWAYS,Выдача до 30 минут,AZO 7154 
2026-07-04,Победа,Выдача до 30 минут,ДР 434 
2026-07-04,GEORGIAN AIRWAYS,Некорректно проставлены отметки,AZO 7040 
2026-07-04,Победа,Выдача до 30 минут,ДР 414 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 454 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 248 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 421 
2026-07-04,Алроса,Выдача до 30 минут,ЯМ 597 
2026-07-04,Red Sea,Выдача от 30 до 40 минут,4S 317 
2026-07-04,Россия,Выдача до 30 минут,ФВ 6009 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 211 
2026-07-04,Победа,Выдача до 30 минут,ДР 264 
2026-07-04,Победа,Выдача до 30 минут,ДР 1486 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 3006 
2026-07-04,Победа,Выдача до 30 минут,ДР 466 
2026-07-04,AZAL,Выдача от 30 до 40 минут,J2 809 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 3002 
2026-07-04,Победа,Выдача до 30 минут,ДР 1422 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 3036 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 376 
2026-07-04,AJET,Выдача от 30 до 40 минут,VF 275 
2026-07-04,Победа,Выдача до 30 минут,ДР 210 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 217 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 3014 
2026-07-04,Победа,Выдача до 30 минут,PBD 840 
2026-07-04,SCAT Airlines,Выдача до 30 минут,DV 809 
2026-07-04,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9615 
2026-07-04,Pegasus,Выдача до 30 минут,PC 390 
2026-07-04,Вологодское АП,Не определено,ВГ 2390 
2026-07-04,Победа,Выдача до 30 минут,ДР 436 
2026-07-04,GEORGIAN AIRWAYS,Выдача до 30 минут,ЖГ 936 
2026-07-04,Turkish Airlines,Выдача от 30 до 40 минут,TK 6913 
2026-07-04,AZAL,Выдача до 30 минут,J2 807 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 3076 
2026-07-04,Победа,Выдача до 30 минут,ДР 744 
2026-07-04,Якутия,Выдача до 30 минут,ЯК 473 
2026-07-04,Россия,Выдача до 30 минут,ФВ 6007 
2026-07-04,GEORGIAN AIRWAYS,Выдача до 30 минут,ЖГ 937 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 1231 
2026-07-04,FLYONE Armenia,Выдача до 30 минут,3F 321 
2026-07-04,Победа,Выдача до 30 минут,ДР 114 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 407 
2026-07-04,Ютэйр,Выдача от 30 до 40 минут,ЮТ 786 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 352 
2026-07-04,Россия,Выдача до 30 минут,ФВ 6161 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 464 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 572 
2026-07-04,Белавиа,Выдача до 30 минут,В2 979 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 3192 
2026-07-04,Победа,Выдача до 30 минут,ДР 408 
2026-07-04,Nesma Airlines,Выдача до 30 минут,NE 606 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 560 
2026-07-04,Газпром авиа,Выдача до 30 минут,ГЗП 262 
2026-07-04,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9607 
2026-07-04,Ютэйр,Выдача до 30 минут,ЮТ 356 
2026-07-04,Россия,Выдача до 30 минут,ФВ 6005 
2026-07-04,Победа,Выдача до 30 минут,ДР 856 
2026-07-04,Turkish Airlines,Выдача до 30 минут,TK 3012 
2026-07-04,flydubai,Выдача до 30 минут,FZ 989 
2026-07-04,Red Sea,Выдача до 30 минут,4S 333 
2026-07-04,Ютэйр,Выдача от 30 до 40 минут,ЮТ 364 
2026-07-04,Nesma Airlines,Выдача до 30 минут,NE 614 
2026-07-04,GEORGIAN AIRWAYS,Выдача до 30 минут,ЖГ 926 
2026-07-04,Nesma Airlines,Выдача от 30 до 40 минут,NE 640 
2026-07-04,Не найдено,Выдача до 30 минут,TC 422 
2026-07-05,Ютэйр,Выдача до 30 минут,ЮТ 180 
2026-07-05,Ютэйр,Выдача до 30 минут,ЮТ 400 
2026-07-05,Вологодское АП,Не определено,ВГ 2390 
2026-07-05,Победа,Выдача до 30 минут,ДР 422 
2026-07-05,Россия,Выдача до 30 минут,ФВ 6177 
2026-07-05,Ютэйр,Выдача до 30 минут,ЮТ 374 
2026-07-05,Якутия,Выдача до 30 минут,ЯК 688 
2026-07-05,Победа,Выдача до 30 минут,ДР 730 
2026-07-05,Ютэйр,Выдача до 30 минут,ЮТ 376 
2026-07-05,Россия,Выдача до 30 минут,ФВ 6003 
2026-07-05,Победа,Выдача до 30 минут,ДР 744 
2026-07-05,Nesma Airlines,Выдача до 30 минут,NE 618 
2026-07-05,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 605 
2026-07-05,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9607 
2026-07-05,UZBEKISTAN AIRWAYS,Выдача до 30 минут,ХИ 9619 
2026-07-05,Победа,Выдача до 30 минут,ДР 466 
2026-07-05,Nouvelair Tunisie,Выдача до 30 минут,BJ 814 
2026-07-05,Россия,Выдача до 30 минут,ФВ 6005 
2026-07-05,Nesma Airlines,Выдача до 30 минут,NE 620 
2026-07-05,Победа,Выдача до 30 минут,ДР 856 
2026-07-05,Азимут,Выдача до 30 минут,А4 7010 
2026-07-05,GEORGIAN AIRWAYS,Выдача до 30 минут,AZO 7154 
2026-07-05,Якутия,Выдача до 30 минут,ЯК 475 
2026-07-05,Победа,Выдача до 30 минут,PBD 840 
2026-07-05,Победа,Выдача до 30 минут,ДР 116 
2026-07-05,GEORGIAN AIRWAYS,Выдача до 30 минут,ЖГ 937 
2026-07-05,Газпром авиа,Выдача до 30 минут,ГЗП 252 
2026-07-05,Победа,Выдача до 30 минут,ДР 836 
